RequestTime,AppID,UserSID,ReqID,ApiKeyLast4,ModelName,CallType,PriceUSD,ResponseCode,BillingCycle
2026-04-07T14:53:14Z,Main-App-GPT4,USR-5,OAI-500108,6179,gpt-3.5-turbo,chat.completion,0.049,200,APR-2026
2026-04-07T15:21:25Z,Main-App-GPT4,USR-451,OAI-500109,3594,gpt-4-turbo,chat.completion,0.3779,200,APR-2026
2026-04-07T15:26:19Z,Main-App-GPT4,USR-475,OAI-500110,3617,gpt-4o,chat.completion,0.1535,200,APR-2026
2026-04-07T14:12:53Z,Main-App-GPT4,USR-632,OAI-500111,2755,gpt-4o,chat.completion,0.4458,200,APR-2026
2026-04-07T10:34:51Z,Main-App-GPT4,USR-152,OAI-500112,6468,gpt-4-turbo,chat.completion,0.3834,200,APR-2026
2026-04-07T10:30:28Z,Main-App-GPT4,USR-160,OAI-500113,1241,gpt-4o,chat.completion,0.3521,200,APR-2026
2026-04-07T20:25:37Z,Main-App-GPT4,USR-761,OAI-500114,3205,gpt-3.5-turbo,chat.completion,0.1465,200,APR-2026
2026-04-07T14:47:03Z,Main-App-GPT4,USR-672,OAI-500115,5980,gpt-3.5-turbo,chat.completion,0.3574,200,APR-2026
2026-04-07T20:26:18Z,Main-App-GPT4,USR-810,OAI-500116,5378,gpt-4-turbo,chat.completion,0.4746,200,APR-2026
2026-04-07T10:57:46Z,Main-App-GPT4,USR-271,OAI-500117,7298,gpt-3.5-turbo,chat.completion,0.0549,200,APR-2026
2026-04-07T15:39:10Z,Main-App-GPT4,USR-996,OAI-500118,2945,gpt-4o,chat.completion,0.1698,200,APR-2026
2026-04-07T11:29:33Z,Main-App-GPT4,USR-273,OAI-500119,6830,gpt-4o,chat.completion,0.125,200,APR-2026
2026-04-07T12:02:17Z,Main-App-GPT4,USR-650,OAI-500120,7838,gpt-3.5-turbo,chat.completion,0.2027,200,APR-2026
2026-04-07T09:21:38Z,Main-App-GPT4,USR-162,OAI-500121,4492,gpt-3.5-turbo,chat.completion,0.3737,200,APR-2026
2026-04-07T10:25:38Z,Main-App-GPT4,USR-917,OAI-500122,3311,gpt-4o,chat.completion,0.2424,200,APR-2026
2026-04-07T20:00:07Z,Main-App-GPT4,USR-332,OAI-500123,5994,gpt-4-turbo,chat.completion,0.2897,200,APR-2026
2026-04-07T12:51:30Z,Main-App-GPT4,USR-801,OAI-500124,6209,gpt-4o,chat.completion,0.1639,200,APR-2026
2026-04-07T16:17:51Z,Main-App-GPT4,USR-331,OAI-500125,1846,gpt-4-turbo,chat.completion,0.0792,200,APR-2026
2026-04-07T14:34:48Z,Main-App-GPT4,USR-790,OAI-500126,6085,gpt-3.5-turbo,chat.completion,0.1408,200,APR-2026
2026-04-07T13:48:19Z,Main-App-GPT4,USR-454,OAI-500127,2388,gpt-3.5-turbo,chat.completion,0.4312,200,APR-2026
2026-04-07T15:22:57Z,Main-App-GPT4,USR-63,OAI-500128,6118,gpt-4-turbo,chat.completion,0.3052,200,APR-2026
2026-04-07T11:14:48Z,Main-App-GPT4,USR-191,OAI-500129,9385,gpt-3.5-turbo,chat.completion,0.1952,200,APR-2026
2026-04-07T20:51:47Z,Main-App-GPT4,USR-683,OAI-500130,5833,gpt-4-turbo,chat.completion,0.3971,200,APR-2026
2026-04-07T18:49:10Z,Main-App-GPT4,USR-193,OAI-500131,7852,gpt-3.5-turbo,chat.completion,0.0416,200,APR-2026
2026-04-07T17:53:57Z,Main-App-GPT4,USR-275,OAI-500132,3787,gpt-4o,chat.completion,0.1344,200,APR-2026
2026-04-07T14:37:30Z,Main-App-GPT4,USR-541,OAI-500133,9303,gpt-4-turbo,chat.completion,0.1228,200,APR-2026
2026-04-07T10:50:04Z,Main-App-GPT4,USR-253,OAI-500134,8314,gpt-4-turbo,chat.completion,0.4928,200,APR-2026
2026-04-07T20:02:52Z,Main-App-GPT4,USR-129,OAI-500135,9249,gpt-4-turbo,chat.completion,0.356,200,APR-2026
2026-04-07T13:05:47Z,Main-App-GPT4,USR-624,OAI-500136,7673,gpt-4o,chat.completion,0.3127,200,APR-2026
2026-04-07T09:36:04Z,Main-App-GPT4,USR-688,OAI-500137,6843,gpt-4o,chat.completion,0.0124,200,APR-2026
2026-04-07T13:06:31Z,Main-App-GPT4,USR-732,OAI-500138,5724,gpt-3.5-turbo,chat.completion,0.1003,200,APR-2026
2026-04-07T18:32:00Z,Main-App-GPT4,USR-943,OAI-500139,9353,gpt-4o,chat.completion,0.3214,200,APR-2026
2026-04-07T16:28:21Z,Main-App-GPT4,USR-125,OAI-500140,8632,gpt-4-turbo,chat.completion,0.1961,200,APR-2026
2026-04-07T18:00:36Z,Main-App-GPT4,USR-426,OAI-500141,4749,gpt-4-turbo,chat.completion,0.4629,200,APR-2026
2026-04-07T18:31:25Z,Main-App-GPT4,USR-234,OAI-500142,1770,gpt-4-turbo,chat.completion,0.3847,200,APR-2026
2026-04-07T11:32:36Z,Main-App-GPT4,USR-900,OAI-500143,1032,gpt-4o,chat.completion,0.2292,200,APR-2026
2026-04-07T20:05:07Z,Main-App-GPT4,USR-539,OAI-500144,3101,gpt-4o,chat.completion,0.3773,200,APR-2026
2026-04-07T14:15:21Z,Main-App-GPT4,USR-99,OAI-500145,1563,gpt-4o,chat.completion,0.4879,200,APR-2026
2026-04-07T16:40:05Z,Main-App-GPT4,USR-691,OAI-500146,2903,gpt-4o,chat.completion,0.2359,200,APR-2026
2026-04-07T09:01:39Z,Main-App-GPT4,USR-43,OAI-500147,1985,gpt-4o,chat.completion,0.3248,200,APR-2026
2026-04-07T20:55:13Z,Main-App-GPT4,USR-274,OAI-500148,9828,gpt-4o,chat.completion,0.4601,200,APR-2026
2026-04-07T12:22:14Z,Main-App-GPT4,USR-720,OAI-500149,1858,gpt-4o,chat.completion,0.1319,200,APR-2026
